Epoch,Train_MAE_eV,Val_MAE_eV,Learning_Rate
93,0.17957717244972843,0.2031693888398317,4.035360699999999e-05
94,0.17653806058539226,0.2107407530912986,4.035360699999999e-05
95,0.176918250746072,0.21434973352230513,4.035360699999999e-05
96,0.176545499126825,0.23965811098997408,4.035360699999999e-05
97,0.16824523076829756,0.2003550139757303,2.8247524899999994e-05
98,0.17592323080675515,0.20957028206724387,2.8247524899999994e-05
99,0.17246218346433495,0.21757206550011268,2.8247524899999994e-05
100,0.17061940467970485,0.20933163825135964,2.8247524899999994e-05
101,0.17083010234396026,0.23675512407834715,2.8247524899999994e-05
102,0.17347494775672653,0.20009422875367677,2.8247524899999994e-05
103,0.16950878539542794,0.21920936554670334,2.8247524899999994e-05
104,0.16898327479562747,0.20899454733500114,2.8247524899999994e-05
105,0.17253684335668393,0.2415690725812545,2.8247524899999994e-05
106,0.17100844136898763,0.23050063103437424,2.8247524899999994e-05
107,0.17133823182482552,0.20428407134918067,2.8247524899999994e-05
108,0.1750063633257627,0.2168603098163238,2.8247524899999994e-05
109,0.16497969582448288,0.19873962092858094,1.9773267429999995e-05
110,0.165626663396457,0.21428166329860687,1.9773267429999995e-05
111,0.16585214262612888,0.20362757089046332,1.9773267429999995e-05
112,0.1639458706478278,0.21461084026556748,1.9773267429999995e-05
113,0.169356665138688,0.22594643326906058,1.9773267429999995e-05
114,0.1675855839609357,0.2396953713435393,1.9773267429999995e-05
115,0.16740917107831085,0.20487364954673326,1.9773267429999995e-05
116,0.16422118145585016,0.20190737683039445,1.3841287200999995e-05
117,0.1628633428677305,0.2117004944727971,1.3841287200999995e-05
118,0.16196254287146009,0.2197549664057218,1.3841287200999995e-05
119,0.16232483243336288,0.20023533816520983,1.3841287200999995e-05
120,0.16228800680316205,0.20194059352462107,1.3841287200999995e-05
121,0.16294249579928072,0.21684616861435083,1.3841287200999995e-05
122,0.16095068717388247,0.20441187345064604,9.688901040699997e-06
123,0.16056449836601866,0.20187416500770128,9.688901040699997e-06
124,0.16061532765192668,0.20419679811367622,9.688901040699997e-06
125,0.15994259802539287,0.19887835389146438,9.688901040699997e-06
126,0.16000090317469942,0.19818222580047754,9.688901040699997e-06
127,0.16294394792069442,0.205710035104018,9.688901040699997e-06
128,0.16061926490097278,0.205911785364151,9.688901040699997e-06
129,0.16239004831814324,0.20194414659188345,9.688901040699997e-06
130,0.16027017885782857,0.20637281525593537,9.688901040699997e-06
131,0.16151923465817863,0.20014984132005617,9.688901040699997e-06
132,0.16094728895358615,0.22464838566688392,9.688901040699997e-06
133,0.1620282019036374,0.19791489724929517,6.782230728489997e-06
134,0.15840450438636686,0.19823783005659396,6.782230728489997e-06
135,0.15814658290694766,0.199693141075281,6.782230728489997e-06
136,0.1583335968144703,0.1992291068801513,6.782230728489997e-06
137,0.15935252578148024,0.19784588366746902,6.782230728489997e-06
138,0.15934253007403432,0.2078474582387851,6.782230728489997e-06
139,0.15942781289100702,0.19818758133512276,6.782230728489997e-06
140,0.15782645063057515,0.1991697526895083,6.782230728489997e-06
141,0.1589325908422757,0.1984865665435791,6.782230728489997e-06
142,0.15837965095573345,0.20069154122701058,6.782230728489997e-06
143,0.1583741336803933,0.19880739828714958,6.782230728489997e-06
144,0.15743142856931608,0.19824213477281424,4.747561509942998e-06
145,0.15693061693029692,0.19995011589848077,4.747561509942998e-06
146,0.15653246579193458,0.19767997442529753,4.747561509942998e-06
147,0.15790086361424852,0.1998998044201961,4.747561509942998e-06
148,0.15746774866446583,0.19912395139153188,4.747561509942998e-06
149,0.15719523799369406,0.20305852993176535,4.747561509942998e-06
150,0.1572608856720752,0.19842319648999435,4.747561509942998e-06
151,0.15743985189244614,0.19881930603430822,4.747561509942998e-06
152,0.15713804871876175,0.19911544082256463,4.747561509942998e-06
153,0.15617937880203675,0.19835163939457673,3.323293056960098e-06
154,0.15646530174129844,0.19872306287288666,3.323293056960098e-06
155,0.15700457386982541,0.19726748306017655,3.323293056960098e-06
156,0.15634293870708071,0.19851829226200396,3.323293056960098e-06
157,0.15667085721305848,0.2002197286257377,3.323293056960098e-06
158,0.15644647228554823,0.19975293141144973,3.323293056960098e-06
159,0.15644204212163215,0.20132364246707696,3.323293056960098e-06
160,0.15629767304329087,0.19867325459535307,3.323293056960098e-06
161,0.15654753626779427,0.19857616178118265,3.323293056960098e-06
162,0.15550910019807843,0.1984930640229812,2.3263051398720685e-06
163,0.1559086206624796,0.19776751444889948,2.3263051398720685e-06
164,0.155342198958168,0.19925721218952766,2.3263051398720685e-06
165,0.15627485965692509,0.2022345679310652,2.3263051398720685e-06
166,0.15571076283160265,0.20229315471190673,2.3263051398720685e-06
167,0.15626656273939202,0.19990129167070755,2.3263051398720685e-06
168,0.1553649071618019,0.19931155586471924,1.6284135979104478e-06
169,0.15541309593318814,0.20018521065895373,1.6284135979104478e-06
170,0.15545496855867066,0.19806813391355368,1.6284135979104478e-06
171,0.15539872196905308,0.1976138508090606,1.6284135979104478e-06
172,0.15541290673236483,0.19946612331729668,1.6284135979104478e-06
173,0.15542005048267013,0.19892626943496558,1.6284135979104478e-06
174,0.15512331075271565,0.198339331895113,1.1398895185373134e-06
175,0.15522942991079902,0.19844722948395288,1.1398895185373134e-06
176,0.15517857098857182,0.19934551188578972,1.1398895185373134e-06
177,0.15513519174345414,0.1981778611930517,1.1398895185373134e-06
178,0.1552624940574517,0.19905581812445933,1.1398895185373134e-06
179,0.15560551052129826,0.1977685305934686,1.1398895185373134e-06
180,0.15527065761154857,0.19780925632669374,7.979226629761193e-07
181,0.1551522009818974,0.1985961995445765,7.979226629761193e-07
182,0.15501077079001796,0.20021233421105605,7.979226629761193e-07
183,0.15525708356601986,0.19827902087798485,7.979226629761193e-07
184,0.15484753470106233,0.19859434721561578,7.979226629761193e-07
185,0.15496809518913784,0.19838066255817047,7.979226629761193e-07
186,0.15491882166442367,0.1986673497236692,5.585458640832835e-07
187,0.1548727901725282,0.19837451153076613,5.585458640832835e-07
188,0.15488908796463807,0.1981355891777919,5.585458640832835e-07
189,0.15473014163098628,0.1989604068490175,5.585458640832835e-07
190,0.1548276887020979,0.19828394456551626,5.585458640832835e-07
191,0.15473900667501067,0.19807090610265732,5.585458640832835e-07
192,0.15476490791546613,0.19822864177135321,3.9098210485829847e-07
193,0.15486290223880866,0.19813930014005074,3.9098210485829847e-07
194,0.15478867712407102,0.1979320519245588,3.9098210485829847e-07
195,0.15469090334821844,0.19812625016157442,3.9098210485829847e-07
196,0.15467423504389458,0.19873103499412537,3.9098210485829847e-07
197,0.1547534277428436,0.19939883998953378,3.9098210485829847e-07
198,0.15471351341429648,0.1988274512382654,2.736874734008089e-07
199,0.1546759613740412,0.19817813457204744,2.736874734008089e-07
200,0.15462134812989112,0.19815506843420175,2.736874734008089e-07
